iter	Passed	Remaining
536	423	364
537	423	363
538	424	362
539	424	361
540	425	360
541	425	359
542	426	358
543	426	357
544	427	356
545	427	355
546	428	354
547	428	353
548	429	352
549	429	351
550	430	350
551	430	349
552	431	348
553	431	347
554	432	346
555	432	345
556	433	344
557	433	343
558	434	342
559	434	341
560	435	340
561	435	339
562	436	338
563	436	337
564	437	336
565	437	335
566	438	334
567	439	333
568	439	332
569	440	331
570	440	330
571	441	330
572	441	329
573	442	328
574	442	327
575	443	326
576	443	325
577	444	324
578	444	323
579	445	322
580	445	321
581	446	320
582	446	319
583	447	318
584	447	317
585	448	316
586	448	315
587	449	314
588	449	313
589	450	312
590	450	311
591	451	311
592	451	310
593	452	309
594	452	308
595	453	307
596	453	306
597	454	305
598	454	304
599	455	303
600	455	302
601	456	301
602	457	300
603	457	299
604	458	299
605	458	298
606	459	297
607	459	296
608	460	295
609	460	294
610	461	293
611	461	292
612	462	291
613	462	290
614	463	289
615	463	289
616	464	288
617	464	287
618	465	286
619	465	285
620	466	284
621	466	283
622	467	282
623	467	281
624	468	281
625	468	280
626	469	279
627	469	278
628	470	277
629	470	276
630	471	275
631	471	274
632	472	273
633	472	273
634	473	272
635	473	271
636	474	270
637	475	269
638	475	268
639	476	267
640	476	266
641	477	265
642	477	265
643	478	264
644	478	263
645	479	262
646	479	261
647	480	260
648	480	259
649	481	259
650	481	258
651	482	257
652	482	256
653	483	255
654	483	254
655	484	254
656	485	253
657	485	252
658	486	251
659	486	250
660	487	249
661	487	249
662	488	248
663	488	247
664	489	246
665	490	245
666	490	244
667	491	244
668	491	243
669	492	242
670	492	241
671	493	240
672	493	239
673	494	239
674	494	238
675	495	237
676	496	236
677	496	235
678	497	235
679	497	234
680	498	233
681	498	232
682	499	231
683	499	230
684	500	230
685	500	229
686	501	228
687	501	227
688	502	226
689	502	225
690	503	225
691	504	224
692	504	223
693	505	222
694	505	221
695	506	221
696	506	220
697	507	219
698	507	218
699	508	217
700	509	217
701	509	216
702	510	215
703	510	214
704	511	213
705	511	213
706	512	212
707	512	211
708	513	210
709	514	209
710	514	209
711	515	208
712	515	207
713	516	206
714	516	205
715	517	205
716	517	204
717	518	203
718	518	202
719	519	202
720	520	201
721	520	200
722	521	199
723	521	198
724	522	198
725	522	197
726	523	196
727	523	195
728	524	195
729	525	194
730	526	193
731	526	192
732	527	192
733	527	191
734	528	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	531	184
742	532	184
743	533	183
744	533	182
745	534	181
746	534	181
747	535	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	540	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	543	167
764	544	167
765	544	166
766	545	165
767	545	164
768	546	164
769	546	163
770	547	162
771	548	161
772	548	161
773	549	160
774	549	159
775	550	158
776	550	158
777	551	157
778	551	156
779	552	155
780	552	155
781	553	154
782	554	153
783	554	152
784	555	152
785	555	151
786	556	150
787	556	149
788	557	149
789	557	148
790	558	147
791	558	146
792	559	146
793	559	145
794	560	144
795	561	143
796	561	143
797	562	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	565	137
805	566	136
806	566	135
807	567	134
808	567	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	571	129
815	571	128
816	572	128
817	572	127
818	573	126
819	573	125
820	574	125
821	574	124
822	575	123
823	576	123
824	576	122
825	577	121
826	577	120
827	578	120
828	578	119
829	579	118
830	579	117
831	580	117
832	581	116
833	581	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	584	111
840	585	110
841	585	109
842	586	109
843	586	108
844	587	107
845	588	107
846	588	106
847	589	105
848	589	104
849	590	104
850	590	103
851	591	102
852	591	101
853	592	101
854	592	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	96
860	596	96
861	596	95
862	597	94
863	597	94
864	598	93
865	598	92
866	599	91
867	600	91
868	600	90
869	601	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	606	83
879	606	82
880	607	82
881	607	81
882	608	80
883	608	79
884	609	79
885	609	78
886	610	77
887	610	77
888	611	76
889	612	75
890	613	75
891	614	74
892	614	73
893	615	72
894	615	72
895	616	71
896	616	70
897	617	70
898	617	69
899	618	68
900	618	67
901	619	67
902	619	66
903	620	65
904	620	65
905	621	64
906	621	63
907	622	63
908	622	62
909	623	61
910	624	60
911	624	60
912	625	59
913	625	58
914	626	58
915	626	57
916	627	56
917	627	56
918	628	55
919	628	54
920	629	53
921	629	53
922	630	52
923	630	51
924	631	51
925	631	50
926	632	49
927	632	49
928	633	48
929	633	47
930	634	47
931	634	46
932	635	45
933	635	44
934	636	44
935	636	43
936	637	42
937	637	42
938	638	41
939	638	40
940	639	40
941	639	39
942	640	38
943	640	38
944	641	37
945	641	36
946	642	35
947	643	35
948	643	34
949	644	33
950	644	33
951	645	32
952	645	31
953	646	31
954	646	30
955	647	29
956	647	29
957	648	28
958	648	27
959	649	27
960	649	26
961	650	25
962	650	25
963	651	24
964	651	23
965	652	22
966	652	22
967	653	21
968	653	20
969	654	20
970	655	19
971	655	18
972	656	18
973	656	17
974	657	16
975	657	16
976	658	15
977	658	14
978	659	14
979	659	13
980	660	12
981	660	12
982	661	11
983	661	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	665	6
991	665	5
992	666	4
993	667	4
994	667	3
995	668	2
996	668	2
997	669	1
998	669	0
999	670	0
